id,name,address,category,location,lat,lng,details,reviews
1,"Scalinata di Trinità dei Monti","Piazza Trinità dei Monti 17",attraction,Rome,41.905896280957,12.482142448425,http://tour-pedia.org/api/getPlaceDetails?id=1,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=1
"Via Tagaste 119",attraction,382,41.739526,12.272948,Rome,"Muslim Cultural Institute and Mosque",4adcdac9f964a520235421e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=382,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=382
"Piazza di Spagna",attraction,389,41.905795,12.482242,Rome,"Fontana della Barcaccia",4adcdac9f964a520355421e3,0,"Historic Site",http://tour-pedia.org/api/getPlaceDetails?id=389,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=389
390,"Largo di Torre Argentina","Largo di Torre Argentina",attraction,Rome,41.895758712946,12.476773486339,http://tour-pedia.org/api/getPlaceDetails?id=390,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=390
"Lungotevere Castello 50",attraction,401,41.902452077106,12.466028927431,Rome,"Giardini di Castel Sant'Angelo",4adcdac9f964a5204b5421e3,0,Garden,http://tour-pedia.org/api/getPlaceDetails?id=401,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=401
"Viale Paolo Seganti",attraction,402,41.9395647745,12.524937672796,Rome,"Parco Delle Valli",4adcdac9f964a5204c5421e3,0,Park,http://tour-pedia.org/api/getPlaceDetails?id=402,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=402
"Viale delle Belle Arti 131",attraction,408,41.916787600513,12.481426603731,Rome,"Galleria Nazionale d'Arte Moderna",4adcdac9f964a520535421e3,0,"Art Gallery",http://tour-pedia.org/api/getPlaceDetails?id=408,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=408
"Lungotevere Cenci",attraction,411,41.891908706303,12.477596587129,Rome,"Sinagoga Nuova (La)",4adcdac9f964a520f75321e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=411,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=411
"Circonvallazione Occidentale",attraction,414,41.868901798346,12.382553924886,Rome,"Museo Francescano",4adcdacaf964a5205b5421e3,0,"History Museum",http://tour-pedia.org/api/getPlaceDetails?id=414,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=414
"Piazzale di Villa Giulia 9",attraction,416,41.918176548701,12.478106128694,Rome,"Museo Nazionale Etrusco di Villa Giulia",4adcdacaf964a5205f5421e3,0,"Art Museum",http://tour-pedia.org/api/getPlaceDetails?id=416,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=416
"Piazza Armellini, 20",attraction,419,41.83300415805,12.504857459117,Rome,"Museo Storico Guardia di Finanza",4adcdacaf964a520735421e3,0,Museum,http://tour-pedia.org/api/getPlaceDetails?id=419,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=419
"Via Ostiense 106",attraction,421,41.866997349106,12.478313305587,Rome,"Centrale Montemartini",4adcdacaf964a520775421e3,0,"Art Museum",http://tour-pedia.org/api/getPlaceDetails?id=421,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=421
"Via della Capanna Murata 120",attraction,493,41.873171934684,12.666034698486,Rome,"Hotel Parco La Borghesiana",4adcdacef964a520695521e3,0,Hotel,http://tour-pedia.org/api/getPlaceDetails?id=493,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=493
514,"Teatro Ghione","Via delle Fornaci, 37",attraction,Rome,41.898812983597,12.456298670762,http://tour-pedia.org/api/getPlaceDetails?id=514,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=514
515,"Teatro Olimpico","Piazza Gentile da Fabriano 17",attraction,Rome,41.926506300994,12.461891507069,http://tour-pedia.org/api/getPlaceDetails?id=515,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=515
516,"Teatro Sistina","Via Sistina 129",attraction,Rome,41.904163367498,12.486998275864,http://tour-pedia.org/api/getPlaceDetails?id=516,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=516
"871 via Cassia",attraction,519,41.969153444922,12.444173407026,Rome,"Teatro Stabile del Giallo",4adcdad0f964a5200c5621e3,0,"Comedy Club",http://tour-pedia.org/api/getPlaceDetails?id=519,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=519
"Viale Pietro de Coubertin",attraction,520,41.929527955412,12.473800294273,Rome,"Accademia Nazionale di Santa Cecilia",4adcdad0f964a5200f5621e3,0,"Music Venue",http://tour-pedia.org/api/getPlaceDetails?id=520,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=520
"Via Giovanni Genocchi 15",attraction,521,41.859447142971,12.495812713207,Rome,"Teatro Mongiovino",4adcdad0f964a520165621e3,0,Theater,http://tour-pedia.org/api/getPlaceDetails?id=521,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=521
"Via delle Terme di Tito, 72",attraction,527,41.891296844614,12.49285582477,Rome,"Oppio Caffè",4adcdad0f964a520e05521e3,0,Lounge,http://tour-pedia.org/api/getPlaceDetails?id=527,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=527
535,"Teatro Verde","Circonvallazione Gianicolense 10",attraction,Rome,41.873562806828,12.465435458699,http://tour-pedia.org/api/getPlaceDetails?id=535,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=535
"Viale Parco dei Medici, 135",attraction,544,41.815017900668,12.411890029907,Rome,"The Space Cinema",4adcdad1f964a520275621e3,0,Multiplex,http://tour-pedia.org/api/getPlaceDetails?id=544,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=544
"Via Mar Rosso 329",attraction,547,41.729716860418,12.308259213883,Rome,"Teatro Dafne",4adcdad1f964a5202e5621e3,0,Theater,http://tour-pedia.org/api/getPlaceDetails?id=547,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=547
"Piazza Euclide 34a",attraction,549,41.927459,12.484248,Rome,"Teatro Euclide",4adcdad1f964a520325621e3,0,"General Entertainment",http://tour-pedia.org/api/getPlaceDetails?id=549,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=549
550,"Teatro San Raffaele","6 Via Ventimiglia",attraction,Rome,41.842481291027,12.437803404496,http://tour-pedia.org/api/getPlaceDetails?id=550,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=550
"2 Via Beata Vergine del Carmelo",attraction,557,41.808501,12.446802,Rome,Excelsior,4adcdad1f964a520445621e3,0,"Movie Theater",http://tour-pedia.org/api/getPlaceDetails?id=557,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=557
"Piazza Barberini, 24",attraction,564,41.903796710195,12.488795828189,Rome,"Cinema Barberini",4adcdad1f964a520585621e3,0,"Movie Theater",http://tour-pedia.org/api/getPlaceDetails?id=564,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=564
"Via Appia Nuova, 1255",attraction,567,41.824036996203,12.567586898804,Rome,"Ippodromo delle Capannelle",4adcdad1f964a5205c5621e3,0,Racetrack,http://tour-pedia.org/api/getPlaceDetails?id=567,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=567
"Piazzale dello Sport",attraction,570,41.824650973545,12.466224884768,Rome,Palalottomatica,4adcdad1f964a520655621e3,0,"Basketball Stadium",http://tour-pedia.org/api/getPlaceDetails?id=570,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=570
573,"Teatro Tendastrisce","Via Giorgio Perlasca 69",attraction,Rome,41.90143891778,12.573251013685,http://tour-pedia.org/api/getPlaceDetails?id=573,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=573
"Via dei Romagnoli 717",attraction,574,41.758275204779,12.297804644035,Rome,"Teatro Romano di Ostia Antica",4adcdad1f964a520695621e3,0,"Historic Site",http://tour-pedia.org/api/getPlaceDetails?id=574,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=574
"Via Enrico Fermi 161",attraction,575,41.86546816835,12.474175438521,Rome,"Uci Cinemas Marconi",4adcdad1f964a5206a5621e3,0,"Movie Theater",http://tour-pedia.org/api/getPlaceDetails?id=575,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=575
"23 Via Quattro Fontane",attraction,580,41.901103250845,12.491898212555,Rome,"Cinema Quattro Fontane",4adcdad1f964a520715621e3,0,Multiplex,http://tour-pedia.org/api/getPlaceDetails?id=580,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=580
"Via della Conciliazione, 4",attraction,582,41.902548540988,12.463581562042,Rome,"Auditorium Conciliazione",4adcdad2f964a520785621e3,0,"Concert Hall",http://tour-pedia.org/api/getPlaceDetails?id=582,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=582
583,"Teatro Ambra Jovinelli","Via Guglielmo Pepe 43/47",attraction,Rome,41.895862782402,12.507764250883,http://tour-pedia.org/api/getPlaceDetails?id=583,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=583
"Viale dell'Oceano Atlantico 271",attraction,584,41.816450666486,12.462742493274,Rome,"Atlantico Live",4adcdad2f964a5207f5621e3,0,"Concert Hall",http://tour-pedia.org/api/getPlaceDetails?id=584,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=584
585,Brancaleone,"Via Levanna, 11",attraction,Rome,41.937036,12.540528,http://tour-pedia.org/api/getPlaceDetails?id=585,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=585
"Via della Vasca Navale 6",attraction,586,41.857929770165,12.46901311431,Rome,"Acrobax Project",4adcdad2f964a520815621e3,0,"Concert Hall",http://tour-pedia.org/api/getPlaceDetails?id=586,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=586
"Via Federico Delpino",attraction,587,41.892528973094,12.568812712802,Rome,"Csoa Forte Prenestino",4adcdad2f964a520855621e3,0,"Concert Hall",http://tour-pedia.org/api/getPlaceDetails?id=587,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=587
588,"Pala Tiziano","Piazza Apollodoro",attraction,Rome,41.929621555815,12.470547229587,http://tour-pedia.org/api/getPlaceDetails?id=588,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=588
"260 Via Mattia Battistini",attraction,594,41.917557732107,12.418589213415,Rome,"Bracelli C.S.",4adcdad7f964a520645721e3,0,"Soccer Field",http://tour-pedia.org/api/getPlaceDetails?id=594,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=594
595,"Foro Italico","Lungotevere Maresciallo Diaz",attraction,Rome,41.928387384545,12.457054443365,http://tour-pedia.org/api/getPlaceDetails?id=595,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=595
"15 Largo Olgiata",attraction,600,42.039309919579,12.368618520375,Rome,"Olgiata Golf Club",4adcdad7f964a520855721e3,0,"Golf Course",http://tour-pedia.org/api/getPlaceDetails?id=600,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=600
"39 Viale Salvatore Rebecchini",attraction,601,41.815369922185,12.409394645277,Rome,"Golf Club Parco dei Medici",4adcdad8f964a520865721e3,0,"Golf Course",http://tour-pedia.org/api/getPlaceDetails?id=601,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=601
"Via Appia Nuova 716a",attraction,602,41.852210621293,12.54944758459,Rome,"Circolo del Golf di Roma",4adcdad8f964a520875721e3,0,"Golf Course",http://tour-pedia.org/api/getPlaceDetails?id=602,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=602
"Via di Ponte Salario, 47",attraction,603,41.928885991844,12.506061612439,Rome,"Villa Ada",4adcdad8f964a520895721e3,0,Park,http://tour-pedia.org/api/getPlaceDetails?id=603,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=603
"24 Via delle Tre Fontane",attraction,604,41.840209018366,12.468388080597,Rome,"Parco Rosati",4adcdad8f964a5208c5721e3,0,"Music Venue",http://tour-pedia.org/api/getPlaceDetails?id=604,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=604
"Via Diana",attraction,605,41.866573,12.546836,Rome,"Nemi: Museo delle Navi Romane e Sagra delle Fragole",4adcdad8f964a5208f5721e3,0,Museum,http://tour-pedia.org/api/getPlaceDetails?id=605,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=605
"Via Appia Nuova 1255",attraction,606,41.82351791232,12.563203438374,Rome,"Parco delle Capannelle",4adcdad8f964a520915721e3,0,Farm,http://tour-pedia.org/api/getPlaceDetails?id=606,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=606
"Piazza Campo de' Fiori, 10",attraction,611,41.895571,12.47228236,Rome,"Sloppy Sam's",4b04727cf964a520395422e3,0,Pub,http://tour-pedia.org/api/getPlaceDetails?id=611,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=611
"Via del Plebiscito, 99",attraction,612,41.896295644244,12.48017791458,Rome,"Scholars Lounge",4b064bc9f964a52076ea22e3,0,Pub,http://tour-pedia.org/api/getPlaceDetails?id=612,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=612
"Via della Cuccagna, 17",attraction,613,41.897379307205,12.473005216522,Rome,Cuccagna,4b064cbaf964a52081ea22e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=613,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=613
"Piazza di Sant'Egidio, 12-13",attraction,620,41.889872650782,12.469157874584,Rome,"Ombre Rosse Caffè",4b1549fff964a52061aa23e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=620,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=620
"Via Benedetta, 25",attraction,621,41.891711354256,12.469159,Rome,"Ma Che Siete Venuti A Fa",4b157a56f964a52071ad23e3,0,Pub,http://tour-pedia.org/api/getPlaceDetails?id=621,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=621
"Piazza di San Calisto, 3",attraction,632,41.888977970462,12.470558427585,Rome,"Bar San Calisto",4b3a4ffff964a5205f6425e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=632,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=632
"Piazza Trilussa 34",attraction,642,41.891632,12.470054,Rome,"Cafè Friends",4b45dae7f964a520391126e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=642,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=642
"Piazzale di Ponte Milvio, 32",attraction,646,41.937563539162,12.466101711545,Rome,"Jarro il Quattordicesimo",4b4a5930f964a520c28426e3,0,"Wine Bar",http://tour-pedia.org/api/getPlaceDetails?id=646,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=646
"Via Matteo Boiardo 28",attraction,651,41.889125622905,12.50494707009,Rome,"Centro Sportivo Santa Maria",4b4f7c8cf964a520830827e3,0,Pool,http://tour-pedia.org/api/getPlaceDetails?id=651,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=651
"Citta del Vaticano",attraction,652,41.904318095312,12.457379147212,Rome,"Elemosineria Apostolica",4b5055a3f964a520bf2027e3,0,"Spiritual Center",http://tour-pedia.org/api/getPlaceDetails?id=652,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=652
"Via Collatina 858",attraction,663,41.914237917544,12.661764621735,Rome,"Centro Commerciale Roma Est",4b574286f964a520de2d28e3,0,Mall,http://tour-pedia.org/api/getPlaceDetails?id=663,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=663
"Piazza Eschilo",attraction,673,41.769355241764,12.372960448265,Rome,"Piazza Eschilo",4b5df21cf964a520597529e3,0,Plaza,http://tour-pedia.org/api/getPlaceDetails?id=673,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=673
"Vicolo Dè Cinque, 5",attraction,686,41.890515089034,12.469015717506,Rome,"Bar del Cinque",4b6c9ac3f964a520f5452ce3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=686,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=686
"Piazza Tor San Michele",attraction,705,41.73114477,12.275449,Rome,"la drogheria",4b7484a6f964a52073e12de3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=705,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=705
"Piazza Sagona 7",attraction,713,41.726495,12.290964,Rome,"Guiness pub",4b7721c1f964a52084802ee3,0,Pub,http://tour-pedia.org/api/getPlaceDetails?id=713,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=713
"Viale Mazzini 14",attraction,727,41.917558839143,12.466275273852,Rome,"RAI Radiotelevisione italiana",4b7981c2f964a52077fd2ee3,0,"General Entertainment",http://tour-pedia.org/api/getPlaceDetails?id=727,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=727
"Via Alessandro Volta 36",attraction,731,41.87864,12.477616,Rome,"La Fraschetta di Mastro Giorgio",4b7a9e9ef964a520df332fe3,0,Winery,http://tour-pedia.org/api/getPlaceDetails?id=731,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=731
"Lungomare Duilio 22",attraction,732,41.720201173565,12.298928323517,Rome,"Sporting Club Le Dune",4b7addf3f964a5204b422fe3,0,Beach,http://tour-pedia.org/api/getPlaceDetails?id=732,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=732
"Via Giuseppe Libetta 7",attraction,736,41.8885693,12.3984152,Rome,Marylin,4b7e0b64f964a5208fe02fe3,0,Nightclub,http://tour-pedia.org/api/getPlaceDetails?id=736,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=736
"Via dei Misenati 22",attraction,737,41.730068,12.27922,Rome,"Milk Bar",4b7ed2aaf964a520130230e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=737,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=737
"Via Oderisi da Gubbio 29",attraction,739,41.867685158171,12.466348058124,Rome,"Tornatora Bar Pasticceria",4b7fb680f964a520343a30e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=739,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=739
"Piazza Anco Marzio 7",attraction,740,41.730177998543,12.277999520302,Rome,"Bar Gelateria Sisto",4b7fb83df964a520893a30e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=740,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=740
"Piazzale dei Ravennati 1",attraction,749,41.72987468,12.27630097,Rome,"BOA - Birrificio Ostiense Artigianale",4b8065fdf964a520af6e30e3,0,Pub,http://tour-pedia.org/api/getPlaceDetails?id=749,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=749
753,"Open Baladin","Via Degli Specchi, 6",attraction,Rome,41.893679210245,12.474438600149,http://tour-pedia.org/api/getPlaceDetails?id=753,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=753
"Città Del Vaticano",attraction,754,41.903091537572,12.454204559326,Rome,"Città Del Vaticano",4b818c55f964a5202fae30e3,0,City,http://tour-pedia.org/api/getPlaceDetails?id=754,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=754
758,"Teatro Vittoria","Piazza di Santa Maria Liberatrice, 10",attraction,Rome,41.879981424742,12.47504331428,http://tour-pedia.org/api/getPlaceDetails?id=758,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=758
"Via Val Senio 22",attraction,778,41.940582828173,12.527564884641,Rome,Casanova,4b899dc9f964a520814632e3,0,"Cocktail Bar",http://tour-pedia.org/api/getPlaceDetails?id=778,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=778
"Via del commercio 9/11",attraction,780,41.870427557461,12.47389548001,Rome,Gasometro,4b8a11d8f964a5208b5e32e3,0,"Scenic Lookout",http://tour-pedia.org/api/getPlaceDetails?id=780,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=780
789,"Piazza della Repubblica","Piazza della Repubblica",attraction,Rome,41.902262934038,12.496059124035,http://tour-pedia.org/api/getPlaceDetails?id=789,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=789
,attraction,797,41.941830127871,12.482546515955,Rome,"poligono di tor di quinto",4b9242f4f964a520deee33e3,0,"General Entertainment",http://tour-pedia.org/api/getPlaceDetails?id=797,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=797
"San Saba",attraction,798,41.87852430749,12.486369609833,Rome,"Rione XXI - San Saba",4b9263c7f964a52035f633e3,0,Neighborhood,http://tour-pedia.org/api/getPlaceDetails?id=798,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=798
"Villa Doria Pamphili",attraction,800,41.884738888383,12.440857887268,Rome,"Villa Doria Pamphilj",4b938671f964a5200a4734e3,0,Park,http://tour-pedia.org/api/getPlaceDetails?id=800,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=800
"Via Vittorio Veneto 50",attraction,804,41.905470122018,12.487911048114,Rome,"Hotel Majestic",4b976abbf964a520ea0235e3,0,Hotel,http://tour-pedia.org/api/getPlaceDetails?id=804,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=804
"Via della Stazione Vaticana",attraction,809,41.893923858516,12.447187900543,Rome,"Passeggiata del Gelsomino",4b99ec4ff964a5202a9735e3,0,Bridge,http://tour-pedia.org/api/getPlaceDetails?id=809,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=809
"Piazza Barberini 53",attraction,815,41.90366,12.488367,Rome,"Pepy's Bar",4b9c2117f964a5201a4d36e3,0,Bar,http://tour-pedia.org/api/getPlaceDetails?id=815,http://tour-pedia.org/api/getReviewsByPlaceId?placeId=815
